v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x1110e9000,0x1129e086a,143081472
shared-library,/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation,0x7ff812236c40,0x7ff81240ece1,149737472
shared-library,/usr/lib/libobjc.A.dylib,0x7ff811e03640,0x7ff811e305c4,149737472
shared-library,/System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal,0x7ff8156d7a70,0x7ff815710ec0,149737472
shared-library,/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation,0x7ff8131ef950,0x7ff813abc391,149737472
shared-library,/usr/lib/liboah.dylib,0x7ff81f04a230,0x7ff81f04fdca,149737472
shared-library,/usr/lib/libfakelink.dylib,0x7ff81f0813fa,0x7ff81f082b52,149737472
shared-library,/usr/lib/libicucore.A.dylib,0x7ff81513c680,0x7ff81535e9ac,149737472
shared-library,/usr/lib/libSystem.B.dylib,0x7ff81f07e725,0x7ff81f07ece2,149737472
shared-library,/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking,0x7ff81f083c35,0x7ff81f083ebe,149737472
shared-library,/usr/lib/libc++abi.dylib,0x7ff81217fc70,0x7ff812190bbe,149737472
shared-library,/usr/lib/libc++.1.dylib,0x7ff812100cc0,0x7ff812153ef6,149737472
shared-library,/usr/lib/system/libcache.dylib,0x7ff81f07871c,0x7ff81f07b47c,149737472
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x7ff81f0329d0,0x7ff81f03ce6c,149737472
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x7ff81f05bddc,0x7ff81f060c45,149737472
shared-library,/usr/lib/system/libcopyfile.dylib,0x7ff81f0518d0,0x7ff81f059306,149737472
shared-library,/usr/lib/system/libcorecrypto.dylib,0x7ff811f445c0,0x7ff811fcb6d4,149737472
shared-library,/usr/lib/system/libdispatch.dylib,0x7ff81202bb40,0x7ff812060ffd,149737472
shared-library,/usr/lib/system/libdyld.dylib,0x7ff8121dc510,0x7ff8121fdc30,149737472
shared-library,/usr/lib/system/libkeymgr.dylib,0x7ff81f06dae7,0x7ff81f06df18,149737472
shared-library,/usr/lib/system/libmacho.dylib,0x7ff81f011468,0x7ff81f0158c7,149737472
shared-library,/usr/lib/system/libquarantine.dylib,0x7ff81e4a4e0a,0x7ff81e4a6cb0,149737472
shared-library,/usr/lib/system/libremovefile.dylib,0x7ff81f06b6d0,0x7ff81f06cd87,149737472
shared-library,/usr/lib/system/libsystem_asl.dylib,0x7ff8177ea2fc,0x7ff8177fe5e8,149737472
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x7ff811ee2108,0x7ff811ee4490,149737472
shared-library,/usr/lib/system/libsystem_c.dylib,0x7ff812075640,0x7ff8120f41c8,149737472
shared-library,/usr/lib/system/libsystem_collections.dylib,0x7ff81f063ec2,0x7ff81f0679dc,149737472
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x7ff81d5c2000,0x7ff81d5c48be,149737472
shared-library,/usr/lib/system/libsystem_containermanager.dylib,0x7ff81c6307dc,0x7ff81c650f39,149737472
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x7ff81ec6a610,0x7ff81ec6e2b0,149737472
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x7ff8153d2160,0x7ff8153d933c,149737472
shared-library,/usr/lib/system/libsystem_darwindirectory.dylib,0x7ffc28f05bed,0x7ffc28f083dc,149737472
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x7ff81f06f5fc,0x7ff81f0751bd,149737472
shared-library,/usr/lib/system/libsystem_featureflags.dylib,0x7ff812071ec9,0x7ff812073bd0,149737472
shared-library,/usr/lib/system/libsystem_info.dylib,0x7ff81220ad50,0x7ff81223085b,149737472
shared-library,/usr/lib/system/libsystem_m.dylib,0x7ff81efa7200,0x7ff81efdd66c,149737472
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x7ff811ff1b30,0x7ff81201e4f0,149737472
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x7ff81775fd96,0x7ff817772720,149737472
shared-library,/usr/lib/system/libsystem_notify.dylib,0x7ff81581bd24,0x7ff815829e66,149737472
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x7ff81d5c5d30,0x7ff81d5ca2ba,149737472
