v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x10e599000,0x10fe9086a,120373248
code-creation,Builtin,2,5354,0x107ef22c0,244,CallApiGetter
code-creation,Builtin,2,5359,0x107ef23c0,12,HandleApiCall
code-creation,Builtin,2,5364,0x107ef2400,12,HandleApiCallAsFunction
code-creation,Builtin,2,5369,0x107ef2440,12,HandleApiCallAsConstructor
code-creation,Builtin,2,5374,0x107ef2480,64,AllocateInYoungGeneration
code-creation,Builtin,2,5383,0x107ef2500,52,AllocateRegularInYoungGeneration
code-creation,Builtin,2,5391,0x107ef2540,64,AllocateInOldGeneration
code-creation,Builtin,2,5396,0x107ef25c0,52,AllocateRegularInOldGeneration
code-creation,Builtin,2,5402,0x107ef2600,144,NewHeapNumber
code-creation,Builtin,2,5408,0x107ef26c0,508,CopyFastSmiOrObjectElements
code-creation,Builtin,2,5416,0x107ef28c0,520,GrowFastDoubleElements
code-creation,Builtin,2,5423,0x107ef2b00,420,GrowFastSmiOrObjectElements
code-creation,Builtin,2,5429,0x107ef2cc0,444,DebugBreakTrampoline
code-creation,Builtin,2,5434,0x107ef2e80,272,RestartFrameTrampoline
code-creation,Builtin,2,5443,0x107ef2fc0,188,ToNumber
code-creation,Builtin,2,5448,0x107ef3080,88,ToBigInt
code-creation,Builtin,2,5454,0x107ef3100,308,ToNumber_Baseline
code-creation,Builtin,2,5459,0x107ef3240,372,ToNumeric_Baseline
code-creation,Builtin,2,5465,0x107ef33c0,104,PlainPrimitiveToNumber
code-creation,Builtin,2,5471,0x107ef3440,224,ToNumberConvertBigInt
code-creation,Builtin,2,5476,0x107ef3540,60,ToBigIntConvertNumber
code-creation,Builtin,2,5485,0x107ef3580,140,Typeof
code-creation,Builtin,2,5489,0x107ef3640,112,BigIntToI64
code-creation,Builtin,2,5494,0x107ef36c0,4,BigIntToI32Pair
code-creation,Builtin,2,5499,0x107ef3700,220,I64ToBigInt
code-creation,Builtin,2,5504,0x107ef3800,4,I32PairToBigInt
code-creation,Builtin,2,5510,0x107ef3840,116,ToBooleanLazyDeoptContinuation
code-creation,Builtin,2,5517,0x107ef38c0,356,MathCeilContinuation
code-creation,Builtin,2,5525,0x107ef3a40,364,MathFloorContinuation
code-creation,Builtin,2,5532,0x107ef3bc0,408,MathRoundContinuation
code-creation,Builtin,2,5537,0x107ef3d80,4468,KeyedLoadIC_PolymorphicName
code-creation,Builtin,2,5543,0x107ef4f00,16788,KeyedStoreIC_Megamorphic
code-creation,Builtin,2,5548,0x107ef90c0,13192,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,2,5553,0x107efc480,604,LoadGlobalIC_NoFeedback
code-creation,Builtin,2,5559,0x107efc700,68,LoadIC_FunctionPrototype
code-creation,Builtin,2,5564,0x107efc780,12,LoadIC_StringLength
code-creation,Builtin,2,5569,0x107efc7c0,16,LoadIC_StringWrapperLength
code-creation,Builtin,2,5574,0x107efc800,4444,LoadIC_NoFeedback
code-creation,Builtin,2,5581,0x107efd980,32,StoreGlobalIC_Slow
code-creation,Builtin,2,5588,0x107efd9c0,7952,StoreIC_NoFeedback
code-creation,Builtin,2,5593,0x107eff900,4324,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,2,5600,0x107f00a00,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,2,5605,0x107f00ac0,72,LoadIndexedInterceptorIC
code-creation,Builtin,2,5611,0x107f00b40,248,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,2,5617,0x107f00c40,248,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,2,5623,0x107f00d40,248,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,2,5630,0x107f00e40,248,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,2,5636,0x107f00f40,14848,StoreFastElementIC_Standard
code-creation,Builtin,2,5642,0x107f04980,10804,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,2,5649,0x107f073c0,14108,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,2,5656,0x107f0ab00,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,2,5662,0x107f0c480,8400,ElementsTransitionAndStore_Standard
code-creation,Builtin,2,5667,0x107f0e580,19360,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,2,5682,0x107f13140,8400,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,2,5689,0x107f15240,11172,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,2,5696,0x107f17e00,1116,KeyedHasIC_PolymorphicName
code-creation,Builtin,2,5701,0x107f18280,172,KeyedHasIC_SloppyArguments
code-creation,Builtin,2,5706,0x107f18340,72,HasIndexedInterceptorIC
code-creation,Builtin,2,5712,0x107f183c0,160,EnqueueMicrotask
code-creation,Builtin,2,5717,0x107f18480,8,RunMicrotasksTrampoline
code-creation,Builtin,2,5722,0x107f184c0,3720,RunMicrotasks
code-creation,Builtin,2,5727,0x107f19380,3456,HasProperty
code-creation,Builtin,2,5734,0x107f1a140,1316,DeleteProperty
code-creation,Builtin,2,5741,0x107f1a680,2596,CopyDataProperties
code-creation,Builtin,2,5749,0x107f1b0c0,10776,SetDataProperties
code-creation,Builtin,2,5756,0x107f1db00,3316,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,2,5764,0x107f1e800,56,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,2,5770,0x107f1e840,28,Abort
code-creation,Builtin,2,5775,0x107f1e880,28,AbortCSADcheck
code-creation,Builtin,2,5779,0x107f1e8c0,12,EmptyFunction
code-creation,Builtin,2,5784,0x107f1e900,12,Illegal
code-creation,Builtin,2,5789,0x107f1e940,12,StrictPoisonPillThrower
code-creation,Builtin,2,5795,0x107f1e980,12,UnsupportedThrower
code-creation,Builtin,2,5802,0x107f1e9c0,60,ReturnReceiver
code-creation,Builtin,2,5809,0x107f1ea00,36,ArrayConstructor
code-creation,Builtin,2,5814,0x107f1ea40,380,ArrayConstructorImpl
code-creation,Builtin,2,5819,0x107f1ebc0,220,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,5830,0x107f1ecc0,220,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,5838,0x107f1edc0,184,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
tick,0x7ff809303aef,5849,0,0x0,6
code-creation,Builtin,2,5865,0x107f1ee80,184,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,5880,0x107f1ef40,184,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,5888,0x107f1f000,184,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,5895,0x107f1f0c0,192,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,5902,0x107f1f1c0,192,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,5909,0x107f1f2c0,272,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,5916,0x107f1f400,476,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,5923,0x107f1f600,228,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,5930,0x107f1f700,404,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,5937,0x107f1f8c0,228,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,5944,0x107f1f9c0,404,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,5951,0x107f1fb80,228,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,5959,0x107f1fc80,408,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,5966,0x107f1fe40,48,ArrayNArgumentsConstructor
code-creation,Builtin,2,5972,0x107f1fe80,12,ArrayConcat
code-creation,Builtin,2,5976,0x107f1fec0,12,ArrayPrototypeFill
code-creation,Builtin,2,5981,0x107f1ff00,1340,ArrayIncludesSmi
code-creation,Builtin,2,5986,0x107f20440,1220,ArrayIncludesSmiOrObject
code-creation,Builtin,2,5991,0x107f20940,276,ArrayIncludesPackedDoubles
code-creation,Builtin,2,5997,0x107f20a80,360,ArrayIncludesHoleyDoubles
code-creation,Builtin,2,6002,0x107f20c00,584,ArrayIncludes
code-creation,Builtin,2,6007,0x107f20e80,1256,ArrayIndexOfSmi
code-creation,Builtin,2,6012,0x107f21380,1140,ArrayIndexOfSmiOrObject
code-creation,Builtin,2,6017,0x107f21800,236,ArrayIndexOfPackedDoubles
code-creation,Builtin,2,6023,0x107f21900,236,ArrayIndexOfHoleyDoubles
code-creation,Builtin,2,6040,0x107f21a00,584,ArrayIndexOf
code-creation,Builtin,2,6045,0x107f21c80,12,ArrayPop
code-creation,Builtin,2,6050,0x107f21cc0,568,ArrayPrototypePop
code-creation,Builtin,2,6055,0x107f21f00,12,ArrayPrototypeGroup
code-creation,Builtin,2,6060,0x107f21f40,12,ArrayPrototypeGroupToMap
code-creation,Builtin,2,6065,0x107f21f80,12,ArrayPush
code-creation,Builtin,2,6070,0x107f21fc0,2416,ArrayPrototypePush
code-creation,Builtin,2,6075,0x107f22940,12,ArrayShift
code-creation,Builtin,2,6080,0x107f22980,12,ArrayUnshift
code-creation,Builtin,2,6085,0x107f229c0,12,ArrayFromAsync
code-creation,Builtin,2,6089,0x107f22a00,1076,CloneFastJSArray
code-creation,Builtin,2,6094,0x107f22e40,2364,CloneFastJSArrayFillingHoles
code-creation,Builtin,2,6100,0x107f23780,1104,ExtractFastJSArray
code-creation,Builtin,2,6105,0x107f23c00,264,ArrayPrototypeEntries
code-creation,Builtin,2,6110,0x107f23d40,252,ArrayPrototypeKeys
code-creation,Builtin,2,6115,0x107f23e40,264,ArrayPrototypeValues
code-creation,Builtin,2,6120,0x107f23f80,4256,ArrayIteratorPrototypeNext
code-creation,Builtin,2,6126,0x107f25040,4900,FlattenIntoArray
code-creation,Builtin,2,6130,0x107f26380,4812,FlatMapIntoArray
code-creation,Builtin,2,6135,0x107f27680,368,ArrayPrototypeFlat
code-creation,Builtin,2,6140,0x107f27800,428,ArrayPrototypeFlatMap
code-creation,Builtin,2,6146,0x107f279c0,12,ArrayBufferConstructor
code-creation,Builtin,2,6151,0x107f27a00,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,2,6157,0x107f27a40,12,ArrayBufferPrototypeSlice
code-creation,Builtin,2,6162,0x107f27a80,12,ArrayBufferPrototypeResize
code-creation,Builtin,2,6167,0x107f27ac0,12,ArrayBufferPrototypeTransfer
code-creation,Builtin,2,6173,0x107f27b00,12,ArrayBufferPrototypeTransferToFixedLength
code-creation,Builtin,2,6179,0x107f27b40,964,AsyncFunctionEnter
code-creation,Builtin,2,6184,0x107f27f40,80,AsyncFunctionReject
code-creation,Builtin,2,6189,0x107f27fc0,76,AsyncFunctionResolve
code-creation,Builtin,2,6194,0x107f28040,12,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,2,6200,0x107f28080,1564,AsyncFunctionAwaitCaught
code-creation,Builtin,2,6205,0x107f286c0,1564,AsyncFunctionAwaitUncaught
code-creation,Builtin,2,6211,0x107f28d00,172,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,2,6216,0x107f28dc0,168,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,2,6222,0x107f28e80,12,BigIntConstructor
code-creation,Builtin,2,6227,0x107f28ec0,12,BigIntAsUintN
code-creation,Builtin,2,6231,0x107f28f00,12,BigIntAsIntN
code-creation,Builtin,2,6236,0x107f28f40,12,BigIntPrototypeToLocaleString
code-creation,Builtin,2,6242,0x107f28f80,12,BigIntPrototypeToString
code-creation,Builtin,2,6247,0x107f28fc0,12,BigIntPrototypeValueOf
code-creation,Builtin,2,6252,0x107f29000,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,2,6258,0x107f29040,12,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,2,6264,0x107f29080,12,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,2,6270,0x107f290c0,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,2,6276,0x107f29100,12,CallSitePrototypeGetFileName
code-creation,Builtin,2,6281,0x107f29140,12,CallSitePrototypeGetFunction
code-creation,Builtin,2,6287,0x107f29180,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,2,6292,0x107f291c0,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,2,6298,0x107f29200,12,CallSitePrototypeGetMethodName
code-creation,Builtin,2,6314,0x107f29240,12,CallSitePrototypeGetPosition
code-creation,Builtin,2,6323,0x107f29280,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,2,6331,0x107f292c0,12,CallSitePrototypeGetScriptHash
code-creation,Builtin,2,6337,0x107f29300,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,2,6343,0x107f29340,12,CallSitePrototypeGetThis
code-creation,Builtin,2,6349,0x107f29380,12,CallSitePrototypeGetTypeName
code-creation,Builtin,2,6384,0x107f293c0,12,CallSitePrototypeIsAsync
code-creation,Builtin,2,6399,0x107f29400,12,CallSitePrototypeIsConstructor
code-creation,Builtin,2,6410,0x107f29440,12,CallSitePrototypeIsEval
code-creation,Builtin,2,6428,0x107f29480,12,CallSitePrototypeIsNative
code-creation,Builtin,2,6434,0x107f294c0,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,2,6440,0x107f29500,12,CallSitePrototypeIsToplevel
code-creation,Builtin,2,6446,0x107f29540,12,CallSitePrototypeToString
code-creation,Builtin,2,6451,0x107f29580,12,ConsoleDebug
code-creation,Builtin,2,6456,0x107f295c0,12,ConsoleError
code-creation,Builtin,2,6462,0x107f29600,12,ConsoleInfo
tick,0x7ff809303511,6470,0,0x0,6
code-creation,Builtin,2,6484,0x107f29640,12,ConsoleLog
code-creation,Builtin,2,6490,0x107f29680,12,ConsoleWarn
code-creation,Builtin,2,6495,0x107f296c0,12,ConsoleDir
code-creation,Builtin,2,6499,0x107f29700,12,ConsoleDirXml
code-creation,Builtin,2,6504,0x107f29740,12,ConsoleTable
code-creation,Builtin,2,6509,0x107f29780,12,ConsoleTrace
code-creation,Builtin,2,6514,0x107f297c0,12,ConsoleGroup
code-creation,Builtin,2,6519,0x107f29800,12,ConsoleGroupCollapsed
code-creation,Builtin,2,6524,0x107f29840,12,ConsoleGroupEnd
code-creation,Builtin,2,6529,0x107f29880,12,ConsoleClear
code-creation,Builtin,2,6533,0x107f298c0,12,ConsoleCount
code-creation,Builtin,2,6538,0x107f29900,12,ConsoleCountReset
code-creation,Builtin,2,6543,0x107f29940,12,ConsoleAssert
code-creation,Builtin,2,6548,0x107f29980,12,ConsoleProfile
code-creation,Builtin,2,6553,0x107f299c0,12,ConsoleProfileEnd
code-creation,Builtin,2,6557,0x107f29a00,12,ConsoleTime
code-creation,Builtin,2,6562,0x107f29a40,12,ConsoleTimeLog
code-creation,Builtin,2,6567,0x107f29a80,12,ConsoleTimeEnd
code-creation,Builtin,2,6572,0x107f29ac0,12,ConsoleTimeStamp
code-creation,Builtin,2,6576,0x107f29b00,12,ConsoleContext
code-creation,Builtin,2,6581,0x107f29b40,12,DataViewConstructor
code-creation,Builtin,2,6586,0x107f29b80,12,DateConstructor
code-creation,Builtin,2,6591,0x107f29bc0,220,DatePrototypeGetDate
code-creation,Builtin,2,6597,0x107f29cc0,220,DatePrototypeGetDay
code-creation,Builtin,2,6602,0x107f29dc0,220,DatePrototypeGetFullYear
code-creation,Builtin,2,6607,0x107f29ec0,220,DatePrototypeGetHours
code-creation,Builtin,2,6612,0x107f29fc0,204,DatePrototypeGetMilliseconds
code-creation,Builtin,2,6618,0x107f2a0c0,220,DatePrototypeGetMinutes
code-creation,Builtin,2,6623,0x107f2a1c0,220,DatePrototypeGetMonth
code-creation,Builtin,2,6628,0x107f2a2c0,220,DatePrototypeGetSeconds
code-creation,Builtin,2,6633,0x107f2a3c0,128,DatePrototypeGetTime
code-creation,Builtin,2,6638,0x107f2a480,204,DatePrototypeGetTimezoneOffset
code-creation,Builtin,2,6644,0x107f2a580,204,DatePrototypeGetUTCDate
code-creation,Builtin,2,6649,0x107f2a680,204,DatePrototypeGetUTCDay
code-creation,Builtin,2,6655,0x107f2a780,204,DatePrototypeGetUTCFullYear
code-creation,Builtin,2,6660,0x107f2a880,204,DatePrototypeGetUTCHours
code-creation,Builtin,2,6665,0x107f2a980,204,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,2,6671,0x107f2aa80,204,DatePrototypeGetUTCMinutes
code-creation,Builtin,2,6676,0x107f2ab80,204,DatePrototypeGetUTCMonth
code-creation,Builtin,2,6682,0x107f2ac80,204,DatePrototypeGetUTCSeconds
code-creation,Builtin,2,6687,0x107f2ad80,128,DatePrototypeValueOf
code-creation,Builtin,2,6692,0x107f2ae40,436,DatePrototypeToPrimitive
code-creation,Builtin,2,6697,0x107f2b000,12,DatePrototypeGetYear
code-creation,Builtin,2,6703,0x107f2b040,12,DatePrototypeSetYear
code-creation,Builtin,2,6708,0x107f2b080,12,DateNow
code-creation,Builtin,2,6712,0x107f2b0c0,12,DateParse
code-creation,Builtin,2,6717,0x107f2b100,12,DatePrototypeSetDate
code-creation,Builtin,2,6722,0x107f2b140,12,DatePrototypeSetFullYear
code-creation,Builtin,2,6727,0x107f2b180,12,DatePrototypeSetHours
code-creation,Builtin,2,6732,0x107f2b1c0,12,DatePrototypeSetMilliseconds
code-creation,Builtin,2,6738,0x107f2b200,12,DatePrototypeSetMinutes
code-creation,Builtin,2,6743,0x107f2b240,12,DatePrototypeSetMonth
code-creation,Builtin,2,6748,0x107f2b280,12,DatePrototypeSetSeconds
code-creation,Builtin,2,6753,0x107f2b2c0,12,DatePrototypeSetTime
code-creation,Builtin,2,6759,0x107f2b300,12,DatePrototypeSetUTCDate
code-creation,Builtin,2,6764,0x107f2b340,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,2,6777,0x107f2b380,12,DatePrototypeSetUTCHours
code-creation,Builtin,2,6783,0x107f2b3c0,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,2,6789,0x107f2b400,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,2,6794,0x107f2b440,12,DatePrototypeSetUTCMonth
code-creation,Builtin,2,6799,0x107f2b480,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,2,6812,0x107f2b4c0,12,DatePrototypeToDateString
code-creation,Builtin,2,6817,0x107f2b500,12,DatePrototypeToISOString
code-creation,Builtin,2,6823,0x107f2b540,12,DatePrototypeToUTCString
code-creation,Builtin,2,6828,0x107f2b580,12,DatePrototypeToString
code-creation,Builtin,2,6833,0x107f2b5c0,12,DatePrototypeToTimeString
code-creation,Builtin,2,6849,0x107f2b600,12,DatePrototypeToJson
code-creation,Builtin,2,6864,0x107f2b640,12,DateUTC
code-creation,Builtin,2,6872,0x107f2b680,12,ErrorConstructor
code-creation,Builtin,2,6877,0x107f2b6c0,12,ErrorCaptureStackTrace
code-creation,Builtin,2,6883,0x107f2b700,12,ErrorPrototypeToString
code-creation,Builtin,2,6888,0x107f2b740,12,FunctionConstructor
code-creation,Builtin,2,6893,0x107f2b780,80,FunctionPrototypeApply
code-creation,Builtin,2,6899,0x107f2b800,12,FunctionPrototypeBind
code-creation,Builtin,2,6904,0x107f2b840,36,FunctionPrototypeCall
code-creation,Builtin,2,6909,0x107f2b880,12,FunctionPrototypeToString
code-creation,Builtin,2,6914,0x107f2b8c0,212,CreateIterResultObject
code-creation,Builtin,2,6920,0x107f2b9c0,916,CreateGeneratorObject
code-creation,Builtin,2,6925,0x107f2bd80,12,GeneratorFunctionConstructor
code-creation,Builtin,2,6930,0x107f2bdc0,404,GeneratorPrototypeNext
code-creation,Builtin,2,6935,0x107f2bf80,404,GeneratorPrototypeReturn
code-creation,Builtin,2,6940,0x107f2c140,408,GeneratorPrototypeThrow
code-creation,Builtin,2,6946,0x107f2c300,12,AsyncFunctionConstructor
code-creation,Builtin,2,6951,0x107f2c340,376,SuspendGeneratorBaseline
code-creation,Builtin,2,6956,0x107f2c4c0,96,ResumeGeneratorBaseline
code-creation,Builtin,2,6961,0x107f2c540,36,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,6967,0x107f2c580,84,CallIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,6974,0x107f2c600,12,GlobalDecodeURI
code-creation,Builtin,2,6978,0x107f2c640,12,GlobalDecodeURIComponent
code-creation,Builtin,2,6984,0x107f2c680,12,GlobalEncodeURI
code-creation,Builtin,2,6988,0x107f2c6c0,12,GlobalEncodeURIComponent
code-creation,Builtin,2,6993,0x107f2c700,12,GlobalEscape
code-creation,Builtin,2,6998,0x107f2c740,12,GlobalUnescape
code-creation,Builtin,2,7003,0x107f2c780,12,GlobalEval
code-creation,Builtin,2,7007,0x107f2c7c0,136,GlobalIsFinite
code-creation,Builtin,2,7012,0x107f2c880,132,GlobalIsNaN
code-creation,Builtin,2,7017,0x107f2c940,12,JsonParse
code-creation,Builtin,2,7021,0x107f2c980,12,JsonStringify
code-creation,Builtin,2,7026,0x107f2c9c0,12,JsonRawJson
code-creation,Builtin,2,7030,0x107f2ca00,12,JsonIsRawJson
code-creation,Builtin,2,7035,0x107f2ca40,5064,LoadIC
code-creation,Builtin,2,7040,0x107f2de40,4696,LoadIC_Megamorphic
code-creation,Builtin,2,7044,0x107f2f0c0,4908,LoadIC_Noninlined
code-creation,Builtin,2,7049,0x107f30400,44,LoadICTrampoline
code-creation,Builtin,2,7103,0x107f30440,24,LoadICBaseline
code-creation,Builtin,2,7111,0x107f30480,44,LoadICTrampoline_Megamorphic
code-creation,Builtin,2,7117,0x107f304c0,8832,LoadSuperIC
code-creation,Builtin,2,7122,0x107f32780,24,LoadSuperICBaseline
code-creation,Builtin,2,7127,0x107f327c0,8196,KeyedLoadIC
code-creation,Builtin,2,7132,0x107f34800,16176,KeyedLoadIC_Megamorphic
code-creation,Builtin,2,7137,0x107f38740,13232,KeyedLoadIC_MegamorphicStringKey
code-creation,Builtin,2,7143,0x107f3bb00,44,KeyedLoadICTrampoline
code-creation,Builtin,2,7148,0x107f3bb40,24,KeyedLoadICBaseline
code-creation,Builtin,2,7153,0x107f3bb80,44,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,2,7158,0x107f3bbc0,44,KeyedLoadICTrampoline_MegamorphicStringKey
code-creation,Builtin,2,7165,0x107f3bc00,5408,StoreGlobalIC
code-creation,Builtin,2,7170,0x107f3d140,44,StoreGlobalICTrampoline
code-creation,Builtin,2,7175,0x107f3d180,24,StoreGlobalICBaseline
code-creation,Builtin,2,7190,0x107f3d1c0,5924,StoreIC
code-creation,Builtin,2,7196,0x107f3e900,44,StoreICTrampoline
code-creation,Builtin,2,7201,0x107f3e940,24,StoreICBaseline
code-creation,Builtin,2,7205,0x107f3e980,5720,DefineNamedOwnIC
code-creation,Builtin,2,7210,0x107f40000,44,DefineNamedOwnICTrampoline
code-creation,Builtin,2,7215,0x107f40040,24,DefineNamedOwnICBaseline
code-creation,Builtin,2,7221,0x107f40080,6388,KeyedStoreIC
code-creation,Builtin,2,7225,0x107f41980,44,KeyedStoreICTrampoline
code-creation,Builtin,2,7230,0x107f419c0,24,KeyedStoreICBaseline
code-creation,Builtin,2,7235,0x107f41a00,6328,DefineKeyedOwnIC
code-creation,Builtin,2,7240,0x107f432c0,52,DefineKeyedOwnICTrampoline
code-creation,Builtin,2,7246,0x107f43300,28,DefineKeyedOwnICBaseline
code-creation,Builtin,2,7251,0x107f43340,320,StoreInArrayLiteralIC
code-creation,Builtin,2,7256,0x107f434c0,24,StoreInArrayLiteralICBaseline
code-creation,Builtin,2,7262,0x107f43500,144,LookupContextTrampoline
code-creation,Builtin,2,7267,0x107f435c0,156,LookupContextBaseline
code-creation,Builtin,2,7272,0x107f43680,144,LookupContextInsideTypeofTrampoline
code-creation,Builtin,2,7278,0x107f43740,156,LookupContextInsideTypeofBaseline
code-creation,Builtin,2,7283,0x107f43800,3236,LoadGlobalIC
code-creation,Builtin,2,7288,0x107f444c0,3216,LoadGlobalICInsideTypeof
code-creation,Builtin,2,7293,0x107f45180,44,LoadGlobalICTrampoline
code-creation,Builtin,2,7298,0x107f451c0,24,LoadGlobalICBaseline
code-creation,Builtin,2,7303,0x107f45200,44,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,2,7309,0x107f45240,24,LoadGlobalICInsideTypeofBaseline
code-creation,Builtin,2,7315,0x107f45280,140,LookupGlobalIC
code-creation,Builtin,2,7332,0x107f45340,176,LookupGlobalICTrampoline
code-creation,Builtin,2,7340,0x107f45400,160,LookupGlobalICBaseline
code-creation,Builtin,2,7345,0x107f454c0,140,LookupGlobalICInsideTypeof
code-creation,Builtin,2,7351,0x107f45580,176,LookupGlobalICInsideTypeofTrampoline
code-creation,Builtin,2,7358,0x107f45640,160,LookupGlobalICInsideTypeofBaseline
code-creation,Builtin,2,7365,0x107f45700,2664,CloneObjectIC
code-creation,Builtin,2,7371,0x107f46180,24,CloneObjectICBaseline
code-creation,Builtin,2,7378,0x107f461c0,2696,CloneObjectIC_Slow
code-creation,Builtin,2,7385,0x107f46c80,3076,KeyedHasIC
code-creation,Builtin,2,7390,0x107f478c0,24,KeyedHasICBaseline
code-creation,Builtin,2,7395,0x107f47900,3456,KeyedHasIC_Megamorphic
code-creation,Builtin,2,7400,0x107f486c0,1708,IterableToList
code-creation,Builtin,2,7407,0x107f48d80,1528,IterableToFixedArray
code-creation,Builtin,2,7413,0x107f49380,728,IterableToListWithSymbolLookup
code-creation,Builtin,2,7419,0x107f49680,56,IterableToFixedArrayWithSymbolLookupSlow
code-creation,Builtin,2,7425,0x107f496c0,112,IterableToListMayPreserveHoles
code-creation,Builtin,2,7430,0x107f49740,1228,IterableToFixedArrayForWasm
code-creation,Builtin,2,7438,0x107f49c40,1660,StringListFromIterable
code-creation,Builtin,2,7445,0x107f4a2c0,1132,FindOrderedHashMapEntry
code-creation,Builtin,2,7451,0x107f4a740,4292,MapConstructor
code-creation,Builtin,2,7457,0x107f4b840,1852,MapPrototypeSet
code-creation,Builtin,2,7463,0x107f4bf80,1472,MapPrototypeDelete
code-creation,Builtin,2,7471,0x107f4c580,212,MapPrototypeGet
code-creation,Builtin,2,7477,0x107f4c680,172,MapPrototypeHas
code-creation,Builtin,2,7483,0x107f4c740,12,MapPrototypeClear
code-creation,Builtin,2,7490,0x107f4c780,288,MapPrototypeEntries
code-creation,Builtin,2,7497,0x107f4c8c0,144,MapPrototypeGetSize
code-creation,Builtin,2,7504,0x107f4c980,488,MapPrototypeForEach
code-creation,Builtin,2,7511,0x107f4cb80,288,MapPrototypeKeys
code-creation,Builtin,2,7517,0x107f4ccc0,288,MapPrototypeValues
code-creation,Builtin,2,7524,0x107f4ce00,916,MapIteratorPrototypeNext
code-creation,Builtin,2,7531,0x107f4d1c0,1180,MapIteratorToList
code-creation,Builtin,2,7538,0x107f4d680,12,NumberPrototypeToExponential
code-creation,Builtin,2,7545,0x107f4d6c0,12,NumberPrototypeToFixed
code-creation,Builtin,2,7553,0x107f4d700,12,NumberPrototypeToLocaleString
code-creation,Builtin,2,7568,0x107f4d740,12,NumberPrototypeToPrecision
code-creation,Builtin,2,7575,0x107f4d780,356,SameValue
code-creation,Builtin,2,7582,0x107f4d900,200,SameValueNumbersOnly
